;Speaker;Utterance;Type of repair;Same-turn - specify type;TRP - specify type;Third-turn - specify type;Third-position - specify type;pause;search;repeat;cause;other;comments
Adam5;CHI;I have a nice chair that we bought f- for- (.) for you;same-turn;recycling;;;;short pause;;small repeat;stuttering;;
Adam5;MOT;oh, it's so f[ar] away;;;;;;;;;;;
Adam5;CHI;[it's];same-turn;aborting;;;;;;;overlap;;
Adam5;CHI;maybe you (.) [xxx];same-turn;aborting;;;;;;;overlap;;
Adam5;MOT;[oh] thank you bear;;;;;;;;;;;
Adam5;CHI;it's so comfy that you;same-turn;aborting;;;;;;;;;
Adam5;CHI;no one can leave it;same-turn;replacing;;;;;;;;;
Adam5;CHI;no one can sit on, on our chair;TRP;;replacing;;;;;;;irregular continuation;
Adam5;CHI;no one can sit on, on our chair;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam5;CHI;whenever you want;same-turn;aborting;;;;;;;;;
Adam5;CHI;whenever you;same-turn;aborting;;;;;;;;;
Adam5;CHI;you;same-turn;aborting;;;;;repetition search;;;;
Adam5;CHI;you;same-turn;aborting;;;;;repetition search;;;;
Adam5;CHI;you tell him you you can come to my house;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam5;CHI;whenever you want;;;;;;;;;;;
Adam5;CHI;whenever you;TRP;;recycling;;;;;big repeat;;;
Adam5;CHI;you;TRP;;recycling;;;;;small repeat;;;
Adam5;CHI;you;TRP;;recycling;;;;;small repeat;;;
Adam5;CHI;you tell him you you can come to my house;TRP;;reformatting;;;;;;;irregular continuation;
Adam5;CHI;like;same-turn;aborting;;;;;;;;;
Adam5;CHI;well you gonna;same-turn;aborting;;;;;;;;;
Adam5;CHI;xxx how about we go at the same time tomorrow;same-turn;reformatting;;;;;;;;;
Adam5;CHI;they're going to the;same-turn;aborting;;;;;;;;;
Adam5;;(1.0);same-turn;searching;;;;long pause;pause search;;;;
Adam5;CHI;I don't know;;;;;;;;;;;
Adam5;CHI;he's going to grab;same-turn;aborting;;;;long pause;;;;;
Adam5;CHI;I'm going to jump to lily pad to lily pad and make this, this lily pad broke and go and catch you in my net;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam5;CHI;he's giving up;;;;;;;;;;;
Adam5;CHI;giving up;TRP;;recycling;;;;;big repeat;;;
Adam5;CHI;maybe the- the kid stopped frog and;same-turn;aborting;;;;;;small repeat;stuttering;;
Adam5;;(1.0);same-turn;searching;;;;long pause;pause search;;;;
Adam5;CHI;uh;same-turn;searching;;;;;small search;;;;
Adam5;;(0.5);same-turn;searching;;;;long pause;pause search;;;;
Adam5;CHI;the frog went on the grass;;;;;;;;;;;
Adam5;CHI;maybe the- the kid stopped frog and;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam5;CHI;the, a boy;same-turn;replacing;;;;;;;;;
Adam5;MOT;where's the frog going? [Where is-];;;;;;;;;;;
Adam5;CHI;[in the] bath;;;;;;;;;;;
Adam5;CHI;he's going in the bath;TRP;;recycling;;;;;big repeat;overlap;;
Adam5;CHI;I like;same-turn;aborting;;;;;;;;;
Adam5;CHI;I like the boy best;same-turn;recycling;;;;;;big repeat;;irregular continuation;
Adam5;CHI;I like the frog;TRP;;replacing;;;;;;;;
Adam5;CHI;why did it this;same-turn;aborting;;;;;;;misspeak;;
Adam5;CHI;why did;same-turn;aborting;;;;;;;;irregular continuation;
Adam5;CHI;why was this back;same-turn;reformatting;;;;;;;;;
Adam5;CHI;even, even better than air;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam5;CHI;it's, it's in front of you;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam5;CHI;and then, and then say banana when you say go;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam5;CHI;a banana;TRP;;inserting;;;;;;;;
Adam5;CHI;I want, I put it on your head;same-turn;replacing;;;;;;;;;
Adam5;CHI;the wand, the magic wand touched the snake and the elephant go here;same-turn;inserting;;;;;;;;;
Adam5;CHI;well remember don't run in the woods because they're wild animal there that could eat;;;;;;;;;;;
Adam5;CHI;could get eaten by the, by the wild animals;same-turn;reformatting;;;;;;;;;
Adam5;CHI;could get eaten by the, by the wild animals;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam5;CHI;Africa doesn't have the;same-turn;aborting;;;;;;;;;
Adam5;CHI;Africa is not the place where, where they have to water soap;TRP;;reformatting;;;;;;;;
Adam5;CHI;let's go there, but;same-turn;aborting;;;;;;;;;
Adam5;CHI;they just have a restaurant that has animatronics animals that are;same-turn;aborting;;;;;;;;irregular continuation;
Adam5;CHI;animals that are;TRP;;recycling;;;;repetition search;big repeat;;;
Adam5;CHI;Africa is not the place where, where they have to water soap;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam5;CHI;it's just the pretend words;;;;;;;;;;;
Adam5;CHI;it's just a pretend restaurant words;TRP;;inserting;;;;;;;;
Adam5;CHI;yeah, it's, it's a;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam5;CHI;yeah, it's, it's a;same-turn;aborting;;;;;;;;;
Adam5;CHI;usually snakes are not, are not scared of things;same-turn;recycling;;;;;;small repeat;stuttering;irregular continuation;
Adam5;CHI;usually snakes are not afraid of things, and elephants aren't too;TRP;;inserting;;;;;big repeat;;;
Adam5;CHI;you started;same-turn;aborting;;;;;;;;;
Adam5;CHI;those guys are;same-turn;aborting;;;;;;;;;
Adam5;CHI;those babies are gonna go;same-turn;replacing;;;;;;;;;
Adam5;CHI;they're not really going to grow up because those guys are not, they're not real;TRP;;reformatting;;;;;;;;
Adam5;CHI;they're not really going to grow up because those guys are not, they're not real;same-turn;replacing;;;;;;small repeat;;;
Adam5;CHI;so they just;same-turn;aborting;;;;;;;;;
Adam5;CHI;so they;same-turn;aborting;;;;;;small repeat;;irregular continuation;
Adam5;CHI;they're kinda mad about the;same-turn;aborting;;;;;;;;;
Adam5;CHI;so they just;;;;;;;;;;;
Adam5;CHI;so they;TRP;;recycling;;;;;;;;
Adam5;CHI;they're kinda mad about the;TRP;;recycling;;;;;;;;
Adam5;CHI;I'm so glad that I, that I'm a snake;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam5;CHI;you;same-turn;aborting;;;;;;;;;
Adam5;CHI;and you make the elephant enclosure;TRP;;recycling;;;;;;;;
Adam5;CHI;I never;;;;;;;;;;;
Adam5;CHI;get bitten by a;;;;;;;;small repeat;;irregular continuation;
Adam5;CHI;by my snakes;same-turn;replacing;;;;;;;;;
Adam5;CHI;don't make a;same-turn;aborting;;;;;;;;;
Adam5;CHI;remember don't get it to the line;TRP;;replacing;;;;;;;;
Adam5;CHI;well I'll give;same-turn;aborting;;;;;;;;;
Adam5;CHI;well elephants like peanuts too;same-turn;parenthesizing;;;;;;;;;
Adam5;CHI;I'll give you hay and peanuts;Third-turn;;;recycling;;;;;;;
Adam5;CHI;when the;same-turn;aborting;;;;;;;;;
Adam5;CHI;maybe you can;same-turn;aborting;;;;;;;;;
Adam5;MOT;here, let's pretend these gu[ys are];;;;;;;;;;;
Adam5;CHI;[these are a ri-];same-turn;aborting;;;;;;;;;
Adam5;CHI;these are rides;same-turn;recycling;;;;;;;overlap;;
Adam5;CHI;[these are a ri-];;;;;;;;;;;
Adam5;CHI;these are rides;same-turn;deleting;;;;;;;correcting grammar;;
Adam5;MOT;[stay in xxx];;;;;;;;;;;
Adam5;CHI;[Mickey you don't] know g-;same-turn;aborting;;;;;;;;;
Adam5;CHI;hey don't go I;TRP;;sequence-jumping;;;;;;;;
Adam5;CHI;I'm on the rollercoaster;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam5;CHI;why are;same-turn;aborting;;;;;;;;;
Adam5;CHI;why are you;same-turn;aborting;;;;;;;;;
Adam5;CHI;why are;;;;;;;;;;;
Adam5;CHI;why are you;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam5;CHI;yeah it is but;;;;;;;;;;;
Adam5;CHI;why the plane fly;;;;;;;;;;;
Adam5;CHI;flying low;same-turn;reformatting;;;;;;small repeat;correcting grammar;;
Adam5;CHI;but [the ride];same-turn;aborting;;;;;;;;;
Adam5;MOT;[stay in here];;;;;;;;;;;
Adam5;CHI;the ride going into the woods;Third-turn;;;recycling;;;;small repeat;overlap;;
Adam5;MOT;wh[ere's their car];;;;;;;;;;;
Adam5;CHI;[wait but wa]it;;replacing;;;;;;;overlap;replacing tone;
Adam5;CHI;only want;;;;;;;;;;;
Adam5;CHI;only want;same-turn;recycling;;;;;repetition search;big repeat;;;
Adam5;CHI;I only want;same-turn;recycling;;;;;repetition search;big repeat;;;
Adam5;CHI;I only want;same-turn;recycling;;;;;repetition search;big repeat;;;
Adam5;CHI;I only want;same-turn;recycling;;;;;repetition search;big repeat;;;
Adam3;CHI;it's t[ime];same-turn;aborting;;;;;;;overlap;;
Adam3;MOT;[does the e]lephant want to play with any of those toys;;;;;;;;;;;
Adam3;CHI;the baby likes to xxx;;;;;;;;;;;
Adam3;CHI;he likes to;TRP;;recycling;;;;;;;;
Adam3;CHI;to run his;same-turn;recycling;;;;;;small repeat;;irregular continuation;
Adam3;CHI;his friend elephant for sleepovers;same-turn;recycling;;;;;;small repeat;;irregular continuation;
Adam3;CHI;and teddy bear;;;;;;;;;;;
Adam3;CHI;the ice;same-turn;aborting;;;;;;;;;
Adam3;MOT;the ice cream bus is here;;;;;;;;small repeat;;;
Adam3;CHI;you can;;;;;;;;;;;
Adam3;CHI;have the one;same-turn;aborting;;;;;;;;irregular continuation;
Adam3;CHI;the green one;TRP;;inserting;;;;;;;;
Adam3;CHI;from the;;;;;;;;;;;
Adam3;CHI;front of the line;;;;;;;;;;irregular continuation;
Adam3;CHI;from the;TRP;;recycling;;;;;;;;
Adam3;CHI;car;TRP;;replacing;;;;;;;irregular continuation;
Adam3;CHI;hear it when;same-turn;aborting;;;;;;;;;
Adam3;CHI;hear;same-turn;recycling;;;;;;small repeat;;;
Adam3;CHI;hear were for elephant;same-turn;recycling;;;;;;small repeat;;;
Adam3;MOT;[Adam];;;;;;;;;;;
Adam3;CHI;[his];same-turn;aborting;;;;;;;overlap;;
Adam3;CHI;his friend;same-turn;recycling;;;;;;small repeat;;;
Adam3;CHI;look it's;same-turn;aborting;;;;;;;;;
Adam3;CHI;this is;same-turn;replacing;;;;;;small repeat;;;
Adam3;CHI;his friend;;;;;;;;;;irregular continuation;
Adam3;CHI;[this is];;;;;;;;;;;
Adam3;MOT;do you [want me to tell him to look up and];;;;;;;;;;;
Adam3;CHI;[is the di-] dragon;Third-turn;;;recycling;;;;small repeat;overlap;;is-is
Adam3;CHI;[is the di-] dragon;same-turn;recycling;;;;;;;misspeak;;di-dragon
Adam3;CHI;the the baby;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam3;CHI;it blowed down;;;;;;;;;;;
Adam3;CHI;on to an;;;;;;;;;;;
Adam3;CHI;on to an;same-turn;recycling;;;;;repetition search;big repeat;;;
Adam3;CHI;a ball;same-turn;replacing;;;;;;;correcting grammar;;
Adam3;CHI;it's going to bring one for th- that it made the;same-turn;recycling;;;;;;small repeat;;;
Adam3;CHI;[and and];same-turn;aborting;;;;;;;overlap;;
Adam3;MOT;[hey Adam;;;;;;;;;;;
Adam3;MOT;look what] I have now;;;;;;;;;;;
Adam3;CHI;[and and];same-turn;recycling;;;;;;small repeat;;;
Adam3;CHI;when with dumb and dad which;same-turn;aborting;;;;;;;;;
Adam3;CHI;who see the baby which;same-turn;aborting;;;;;;;;irregular continuation;
Adam3;CHI;they;same-turn;aborting;;;;;;;;irregular continuation;
Adam3;CHI;and he saw them;TRP;;reformatting;;;;;;;irregular continuation;
Adam3;CHI;in;same-turn;aborting;;;;;;;;irregular continuation;
Adam3;CHI;in front of him;same-turn;recycling;;;;;;small repeat;;irregular continuation;
Adam3;CHI;and and;same-turn;recycling;;;;;;small repeat;;;
Adam3;CHI;and I was looking y- for you all over the place;same-turn;inserting;;;;;;small repeat;correcting grammar;;
Adam3;CHI;when with dumb and dad which;;;;;;;;;;;
Adam3;CHI;who see the baby which;same-turn;;parenthesizing;;;;;;;;
Adam3;CHI;[and];same-turn;aborting;;;;;;;overlap;;
Adam3;MOT;[get] it out of the bag;;;;;;;;;;;
Adam3;CHI;the the the;same-turn;recycling;;;;;repetition search;small repeat;;;
Adam3;CHI;the baby will;same-turn;aborting;;;;;;small repeat;;;
Adam3;CHI;the elephants are;same-turn;replacing;;;;;;;;;
Adam3;CHI;are are;same-turn;recycling;;;;;repetition search;small repeat;;;
Adam3;CHI;are get away from the;same-turn;recycling;;;;;;small repeat;;;
Adam3;CHI;the snake;same-turn;recycling;;;;;;small repeat;;irregular continuation;
Adam3;CHI;do as long as i;same-turn;aborting;;;;;;;;;
Adam3;CHI;with;;;;;;;;;;;
Adam3;CHI;with;TRP;;recycling;;;;repetition search;small repeat;;;
Adam3;CHI;no ice cream for you and;;;;;;;;;;;
Adam3;CHI;different ice cream;;;;;;;;;;irregular continuation;
Adam3;CHI;but;same-turn;aborting;;;;;;;;;
Adam3;CHI;no;TRP;;reformatting;;;;;;;;"reformatting from a ""but"" sentence to a solid ""no"""
Adam3;CHI;but;;;;;;;;;;;
Adam3;CHI;but;same-turn;recycling;;;;;;small repeat;;;
Adam3;CHI;don't be the snake;;;;;;;;;;;
Adam3;CHI;I'll be;same-turn;aborting;;;;;;;;;
Adam3;CHI;do you want to be the baby;same-turn;reformatting;;;;;;;;;
Adam3;CHI;that, eh,;same-turn;searching;;;;short pause;small search;;;;
Adam3;CHI;the cup cakes;;;;;;;;;;;
Adam3;CHI;I'm going to go;;;;;;short pause;;;;;
Adam3;CHI;get;;;;;;short pause;;;;irregular continuation;
Adam3;CHI; the cup;same-turn;aborting;;;;short pause;;;;irregular continuation;
Adam3;CHI;the more cupcakes;same-turn;inserting;;;;;;;;;
Adam3;CHI;from the;same-turn;aborting;;;;;;;;;
Adam3;MOT;look at me;;;;;;;;;;;
Adam3;CHI;the;Third-turn;recycling;;;;;repetition search;small repeat;;;
Adam3;CHI;the;same-turn;recycling;;;;;repetition search;small repeat;;;
Adam3;MOT;look at me;;;;;;;;;;;
Adam3;CHI;elephant grocery store;;;;;;;;;;;
Adam3;CHI;[the];same-turn;aborting;;;;;;;overlap;;
Adam3;MOT;can [I] see them;;;;;;;;;;;
Adam3;CHI;the s- the same ones;Third-turn;;;recycling;;;;;;;
Adam3;CHI;the s- the same ones;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam3;CHI;um;same-turn;searching;;;;;small search;;;;
Adam3;CHI;this w-;same-turn;aborting;;;;;;;;;
Adam3;CHI;there are plenty of them;TRP;;reformatting;;;;;;;;
Adam3;CHI;there's a ch- lot;same-turn;replacing;;;;;;;misspeak;;
Adam3;CHI;with plenty;;;;;;short pause;;;;irregular continuation;
Adam3;CHI;there's plenty of chocolate ones;TRP;;reformatting;;;short pause;;;;;
Adam3;CHI;here's a chocolate;;;;;;;;;;;
Adam3;MOT;this is what it's [going to be if he doesn't want to go my way];;;;;;;;;;;
Adam3;CHI;[now I got some more] apple juice;;;;;;;;;;;
Adam3;MOT;he incorporates [something into it];;;;;;;;;;;
Adam3;CHI;[I get some more] apple juice;Third-turn;;;recycling;;;;big repeat;overlap;;
Adam3;CHI;I spray it into;;;;;;;;;;;
Adam3;CHI;into the- your cup;same-turn;recycling;;;;;;small repeat;;irregular continuation;
Adam3;CHI;into the- your cup;same-turn;replacing;;;;;;;;;
Adam3;CHI;but;;;;;;short pause;;;;;
Adam3;CHI;but;same-turn;recycling;;;;short pause;;small repeat;;;
Adam3;CHI;she's going to go buy it in a minute;;;;;;;;;;;
Adam3;CHI;the snake ranned out;;;;;;short pause;;;;;
Adam3;CHI;some pink;same-turn;aborting;;;;short pause;;;;irregular continuation;
Adam3;CHI;look at the;same-turn;sequence-jumping;;;;;;;;;
Adam3;CHI;snake ranned out;same-turn;sequence-jumping;;;;short pause;;;;;
Adam3;CHI;some pink cups;;;;;;;;;;irregular continuation;
Adam3;CHI;snake ranned out;Third-turn;;;recycling;;;;big repeat;;;
Adam3;CHI;they should;same-turn;aborting;;;;short pause;;;;;
Adam3;CHI;they should;same-turn;recycling;;;;short pause;;big repeat;;;
Adam3;CHI;they should all take;same-turn;recycling;;;;short pause;;;;;
Adam3;CHI;could;TRP;;replacing;;;;;;;irregular continuation;
Adam3;CHI;the;;;;;;;;;;;
Adam3;CHI;the;same-turn;recycling;;;;;repetition search;small repeat;;;
Adam3;CHI;the;same-turn;recycling;;;;;repetition search;small repeat;;;
Adam3;CHI;the;same-turn;recycling;;;;;repetition search;small repeat;;;
Adam3;CHI;all the pink cups on the ground;;;;;;;;;;;
Adam3;CHI;who are nice and clean and;;;;;;short pause;;;;irregular continuation;
Adam3;CHI;nice;TRP;;recycling;;;short pause;;;;irregular continuation;
Adam3;CHI;dirty;TRP;;replacing;;;;;;;irregular continuation;
Adam3;CHI;and wash them off;;;;;;;;;;;
Adam3;CHI;m off;TRP;;recycling;;;;repetition search;small repeat;;irregular continuation;
Adam3;CHI;and wash them off;TRP;;recycling;;;short pause;repetition search;big repeat;;irregular continuation;
Adam3;CHI;at home;;;;;;short pause;;;;;
Adam3;CHI;I see;;;;;;;;;;;
Adam3;CHI;a;;;;;;;;;;;
Adam3;CHI;a;same-turn;recycling;;;;;repetition search;small repeat;stuttering;;
Adam3;CHI;a c;same-turn;aborting;;;;;repetition search;small repeat;stuttering;;
Adam3;CHI;I see;same-turn;recycling;;;;;;;;;
Adam3;CHI;hey;;;;;;;;;;;
Adam3;CHI;I don't;;;;;;;;;;irregular continuation;
Adam3;CHI;see one;;;;;;;;;;irregular continuation;
Adam3;CHI;here's a colorful cup;;;;;;;;;;;
Adam3;CHI;here's a colorful one;TRP;;replacing;;;;;;;;
Adam3;CHI;they should;same-turn;aborting;;;;;;;;;
Adam3;CHI;they should;same-turn;aborting;;;;;repetition search;big repeat;;;
Adam3;CHI;they should all take;same-turn;aborting;;;;;repetition search;big repeat;;;
Adam3;CHI;could;same-turn;aborting;;;;;;;;;
Adam3;CHI;the;same-turn;aborting;;;;;;;;;
Adam3;CHI;the;same-turn;aborting;;;;;repetition search;small repeat;stuttering;;
Adam3;CHI;the;same-turn;aborting;;;;;repetition search;small repeat;stuttering;;
Adam3;CHI;the;same-turn;aborting;;;;;repetition search;small repeat;stuttering;;
Adam3;CHI;I see;same-turn;aborting;;;;;;;;;
Adam3;CHI;a;same-turn;aborting;;;;;;;;;
Adam3;CHI;a;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam3;CHI;a c;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam3;CHI;I see;same-turn;aborting;;;;;;;;;
Adam3;CHI;I see;;;;;;;;;;;
Adam3;CHI;a;;;;;;;;;;;
Adam3;CHI;a;;;;;;;;;;;
Adam3;CHI;a c;;;;;;;;;;;
Adam3;CHI;I see;Third-turn;;;recycling;;;;big repeat;;;
Adam3;CHI;I'm;same-turn;aborting;;;;;;;;;
Adam3;CHI;I'm going to get some;same-turn;recycling;;;;;;small repeat;;;
Adam3;CHI;lots of;same-turn;replacing;;;;;;;;;
Adam3;CHI;hot chocolate;;;;;;;;;;irregular continuation;
Adam3;CHI;that;same-turn;aborting;;;;;;;;irregular continuation;
Adam3;CHI;elephant;;;;;;;;;;irregular continuation;
Adam3;CHI;can we;;;;;;;;;;;
Adam3;CHI;go in your house and;;;;;;;;;;irregular continuation;
Adam3;CHI;play with your games;;;;;;;;;;irregular continuation;
Adam3;CHI;can the elephants;TRP;;reformatting;;;;;;;perspective reformatting;
Adam3;CHI;go in the baby's house;;;;;;;;;;irregular continuation;
Adam3;CHI;and play with the baby;;;;;;;;;;irregular continuation;
Adam3;CHI;do you have a car;;;;;;;;;;;
Adam3;CHI;do you have a green car;TRP;;inserting;;;;;;;;
Adam3;CHI;and the a car bounced on to;same-turn;replacing;;;;;;;correcting grammar;;
Adam3;CHI;we'd better crack;;;;;;;;;;;
Adam3;CHI;we'd better take it away;TRP;;replacing;;;;;;;;
Adam3;CHI;it's gonna make;same-turn;aborting;;;;;;;;irregular continuation;
Adam3;MOT;yeah;;;;;;;;;;;
Adam3;CHI;the;same-turn;aborting;;;;;;;;irregular continuation;
Adam3;MOT;careful;;;;;;;;;;;
Adam3;MOT;whoop;;;;;;;;;;;
Adam3;CHI;and the;same-turn;aborting;;;;;;;;irregular continuation;
Adam3;CHI;can;same-turn;sequence-jumping;;;;;;;;;
Adam3;CHI;can that could go on there;same-turn;recycling;;;;;;small repeat;;;
Adam3;CHI;it's;;;;;;;;;;;
Adam3;CHI;tall enough;;;;;;;;;;;
Adam3;CHI;it's tall enough;TRP;;recycling;;;;;;;;
Adam1;CHI;uh;same-turn;searching;;;;;small search;;;;
Adam1;CHI;can I;same-turn;aborting;;;;;;;;;
Adam1;CHI;a ball;;;;;;;;;;;
Adam1;CHI;be be a ball;same-turn;recycling;;;;;;small repeat;stuttering;;
Adam1;CHI;big bubbles;;;;;;;;;;;
Adam1;CHI;um;same-turn;searching;;;;;small search;;;;
Adam1;CHI;more Bubbles;Third-turn;;;replacing;;;;;misspeak;;
Adam1;CHI;feeding it;;;;;;;;;;;
Adam1;CHI;feeding the baby;TRP;;replacing;;;;;;;;
Adam1;CHI;help please;;;;;;;;;;;
Adam1;CHI;help please;TRP;;recycling;;;;;big repeat;no uptake;;
Adam1;CHI;spoon;;;;;;;;;;;
Adam1;CHI;there's the soon;TRP;;inserting;;;;;;;;
Adam1;CHI;here;same-turn;aborting;;;;;;;;;
Adam1;CHI;here's the tow;same-turn;recycling;;;;;;small repeat;;;
Adam1;CHI;there's the tow;TRP;;replacing;;;;;;misspeak;;
Adam1;CHI;it's pasta;;;;;;;;;;;
Adam1;CHI;it's pasta for a cookie;TRP;;recycling;;;;;big repeat;;;
Adam1;CHI;some pasta;;;;;;;;;;;
Adam1;CHI;more pasta;TRP;;replacing;;;;;;;;
Adam1;CHI;bed;;;;;;;;;;;
Adam1;CHI;a bed;TRP;;inserting;;;;;small repeat;;;
Adam1;CHI;they're in the nest;;;;;;;;;;;
Adam1;CHI;they're up on the nest;TRP;;replacing;;;;;;misspeak;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
