File;Speaker;Utterance;Type of repair;Same-turn - specify type;TRP - specify type;Third-turn - specify type;Third-position - specify type;pause;search;repeat;cause;other;comments
Albert6;CHI;I don't know what that-;;;;;;;;;;;
Albert6;;(1.5);same-turn;searching;;;;long pause;pause search;;;;
Albert6;CHI;I don't know what that is called;same-turn;recycling;;;;;;big repeat;;;
Albert6;CHI;I'm brushing the (.3) her eyebrows (.) a;same-turn;replacing;;;;short pause;;;;;
Albert6;CHI;all a;same-turn;recycling;;;;;;small repeat;;;
Albert6;CHI;all around to;same-turn;recycling;;;;;;small repeat;;;
Albert6;;(1.6);same-turn;searching;;;;long pause;pause search;;;;
Albert6;CHI;to somewhere;;;;;;;;small repeat;;;
Albert6;CHI;I'm brushing the (.3) her eyebrows (.) a;same-turn;aborting;;;;;;;;;
Albert6;CHI;all a;same-turn;aborting;;;;;;;;;
Albert6;CHI;all around to;same-turn;recycling;;;;;;;;;
Albert6;CHI;it- it- it's going (.) to five ten fifty school;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;they're gonna take the;;;;;;;;;;;
Albert6;;(3.5);same-turn;searching;;;;long pause;pause search;;;;
Albert6;CHI;the baby powder to school;same-turn;recycling;;;;;;small repeat;;;
Albert6;MOT;oh;;;;;;;;;;;
Albert6;MOT;good idea;;;;;;;;;;;
Albert6;CHI;and they;same-turn;aborting;;;;;;small repeat;;;
Albert6;CHI;and they talk about;same-turn;recycling;;;;;;;;;
Albert6;;(1.2);same-turn;searching;;;;long pause;pause search;;;;
Albert6;CHI;xxx;;;;;;;;;;;
Albert6;;(2.0);;;;;;long pause;;;;;
Albert6;CHI;then I'm gonna take ;;;;;;;;;;;
Albert6;;(1.5);same-turn;searching;;;;long pause;pause search;;;;
Albert6;CHI;xxx;;;;;;;;;;;
Albert6;;(5.0);;;;;;long pause;;;;;
Albert6;MOT;what are they doing;;;;;;;;;;;
Albert6;CHI;they are ;;;;;;;;;;;
Albert6;;(3.0);same-turn;searching;;;;long pause;pause search;;;;
Albert6;CHI;xxx;;;;;;;;;;;
Albert6;;(0.5);same-turn;searching;;;;short pause;;;;;
Albert6;CHI;th- that stuff um xxx;same-turn;recycling;;;;;small search;;stuttering;;
Albert6;;(1.1);same-turn;searching;;;;long pause;pause search;;;;
Albert6;CHI;that stuff's gonna be taken to ;same-turn;recycling;;;;;;;;;
Albert6;;(2.0);same-turn;searching;;;;long pause;pause search;;;;
Albert6;CHI;the school;;;;;;;;;;;
Albert6;CHI;eh [wh-];same-turn;aborting;;;;;;;overlap;;
Albert6;MOT;[you can do it] again;;;;;;;;;;;
Albert6;MOT;and then I'm gonna try;;;;;;;;;;;
Albert6;CHI;why did it do that;Third-turn;;;recycling;;;;small repeat;;;
Albert6;CHI;no wanna leg- legos;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;I;;;;;;;;;;;
Albert6;CHI;I;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;I need it;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;this;TRP;;replacing;;;;;;;;
Albert6;CHI;this from those people;TRP;;recycling;;;;;small repeat;stuttering;;
Albert6;CHI;um;same-turn;searching;;;;;small search;;;;
Albert6;CHI;how do you open;;;;;;;;;;;
Albert6;MOT;those are tusks;;;;;;;;;;;
Albert6;MOT;xxx;;;;;;;;;;;
Albert6;CHI;how do you open that;Third-position;;;;specification;;;;;;
Albert6;CHI;I don't know;;;;;;;;;;;
Albert6;MOT;you wanna look;;;;;;;;;;;
Albert6;CHI;I don't know what that's called;Third-position;;;;specification;;;;;;
Albert6;CHI;I don't know what;same-turn;aborting;;;;;;;;;
Albert6;CHI;um;same-turn;searching;;;;;small search;;;;
Albert6;CHI;uh;;;;;;;small search;;;;
Albert6;CHI;um;same-turn;searching;;;;;;;;;
Albert6;CHI;I want;;;;;;;;;;;
Albert6;CHI;I want that one;same-turn;recycling;;;;;;small repeat;;;
Albert6;CHI;stop;;;;;;;;;;;
Albert6;CHI;stop;TRP;;recycling;;;;;small repeat;no uptake;;
Albert6;CHI;wh- wh- why did it;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;why;same-turn;recycling;;;;;;small repeat;;;
Albert6;CHI;why did it;same-turn;recycling;;;;;;big repeat;;;
Albert6;CHI;why did it do that;same-turn;recycling;;;;;;big repeat;;;
Albert6;CHI;wh- wh- why did it;same-turn;aborting;;;;;;;;;
Albert6;CHI;why;same-turn;aborting;;;;;;;;;
Albert6;CHI;why did it;same-turn;aborting;;;;;;;;;
Albert6;CHI;stop doing;same-turn;aborting;;;;;;;;;
Albert6;CHI;stop getting it right now;same-turn;replacing;;;;;;;;;
Albert6;CHI;you're gonna;same-turn;aborting;;;;;;;;;
Albert6;MOT;one;;;;;;;;;;;
Albert6;MOT;two;;;;;;;;;;;
Albert6;MOT;whoa;;;;;;;;;;;
Albert6;CHI;you're gonna;Third-turn;;;recycling;;;;big repeat;;;
Albert6;MOT;it didn't work that time;;;;;;;;;;;
Albert6;MOT;you have to let me do it;;;;;;;;;;;
Albert6;CHI;xxx;;;;;;;;;;;
Albert6;CHI;you're gonna- you're gonna have it [xxx];Third-turn;;;recycling;;;;big repeat;;;
Albert6;CHI;you're gonna- you're gonna have it [xxx];same-turn;recycling;;;;;;big repeat;;;
Albert6;CHI;I;;;;;;;;;;;
Albert6;CHI;I;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;I;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;I'm gonna move this;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;this xxx bag;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;I'm I'm;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;I'm I'm;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;I'm;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;I'm i'm;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;I wanna scan it before I put it in that bag;same-turn;reformatting;;;;;;;;;
Albert6;CHI;this is something;;;;;;;;;;;
Albert6;CHI;this is stuff;TRP;;replacing;;;;;;;;
Albert6;CHI;stuff;TRP;;recycling;;;;;small repeat;;;
Albert6;;(1.5);same-turn;searching;;;;long pause;pause search;;;;
Albert6;CHI;stuff that needs;same-turn;recycling;;;;;;small repeat;;;
Albert6;CHI;needs to;same-turn;recycling;;;;;;big repeat;;;
Albert6;;(2.0);same-turn;searching;;;;long pause;pause search;;;;
Albert6;CHI;stuff needs to be;same-turn;recycling;;;;;;big repeat;;;
Albert6;CHI;to be taken to;same-turn;recycling;;;;;;small repeat;;;
Albert6;CHI;to;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;to;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;to the five;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;to;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;to five;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert6;CHI;to to one twenty five ten;same-turn;recycling;;;;;;;;;
Albert6;CHI;to be taken to;;;;;;;;;;;
Albert6;CHI;to;same-turn;searching;;;;;repetition search;;;;
Albert6;CHI;to;same-turn;searching;;;;;repetition search;;;;
Albert6;CHI;to the five;same-turn;searching;;;;;repetition search;;;;
Albert6;CHI;to;same-turn;searching;;;;;repetition search;;;;
Albert6;CHI;to five;same-turn;searching;;;;;repetition search;;;;
Albert6;CHI;to to one twenty five ten;same-turn;searching;;;;;repetition search;;;;
Albert6;CHI;I can't;;;;;;;;;;;
Albert6;MOT;and what's this thing;;;;;;;;;;;
Albert6;CHI;I can't do that;Third-turn;;;recycling;;;;small repeat;;;
Albert6;CHI;I don't like it;;;;;;;;;;;
Albert6;CHI;I don't like it;TRP;;;recycling;;;;big repeat;no uptake;;
Albert6;MOT;you don't like what;;;;;;;;;;;
Albert6;CHI;I don't like it;Third-turn;;;recycling;;;;big repeat;no uptake;;
Albert6;MOT;it's [time to] [scan] some[thing else];;;;;;;;;;;
Albert6;CHI;[why];;;;;;;;;overlap;;
Albert6;CHI;wh[y];same-turn;recycling;;;;;;small repeat;overlap;;
Albert6;CHI;[why do] we need to give it back;same-turn;recycling;;;;;;small repeat;;;
Albert6;CHI;I'm packing;same-turn;aborting;;;;;;;;;
Albert6;CHI;I'm packing this up;same-turn;recycling;;;;;;big repeat;;;
Albert6;CHI;I'm packing it up;TRP;;replacing;;;;;;;;
Albert6;CHI;I'm packing this up;TRP;;replacing;;;;;;;;
Albert6;CHI;I'm;;;;;;;;;;;
Albert6;;(0.7);same-turn;searching;;;;short pause;pause search;;;;
Albert6;CHI;I'm packing this up;same-turn;recycling;;;;;;small repeat;;;
Albert6;;(0.6);;;;;;short pause;;;;;
Albert6;CHI;that's why I wanted to carry it home;;;;;;;;;;;
Albert6;CHI;xxx I'm gonna car(0.7)ry home;;;;;;short pause;;;;;
Albert6;;(0.9);same-turn;searching;;;;short pause;pause search;;;;
Albert6;CHI;um;same-turn;searching;;;;;small search;;;;
Albert6;CHI;you didn't have that;;;;;;;;;;;
Albert6;CHI;[you did not];same-turn;recycling;;;;;;big repeat;;;
Albert6;MOT;[what do you want];;;;;;;;;;;
Albert6;CHI;you didn't have that;;;;;;;;;;;
Albert6;CHI;[you did not];same-turn;aborting;;;;;;;overlap;;
Albert6;MOT;[what do you want];;;;;;;;;;;
Albert6;CHI;um um um that;same-turn;searching;;;;;small search;;;;
Albert6;CHI;um;same-turn;searching;;;;;small search;;;;
Albert6;CHI;I want;same-turn;aborting;;;;;;;;;
Albert6;CHI;I;same-turn;recycling;;;;;;small repeat;;;
Albert6;CHI;I;same-turn;aborting;;;;;;;;;
Albert6;CHI;uh um [xxx];same-turn;searching;;;;;small search;;;;
Albert6;CHI;I'm gonna put it in;;;;;;;;;;;
Albert6;CHI;in;same-turn;recycling;;;;;;small repeat;;;
Albert6;CHI;in that door for you to put it in your car;same-turn;recycling;;;;;;small repeat;;;
Albert6;CHI;xxx;;;;;;;;;;;
Albert6;MOT;four;;;;;;;;;;;
Albert6;CHI;[her mom gonna knock];same-turn;aborting;;;;;;;overlap;;
Albert6;MOT;[five packages];;;;;;;;;;;
Albert6;CHI;her m[om xxx];Third-turn;;;recycling;;;;;;;
Albert6;CHI;it's Brian;;;;;;;;;;;
Albert6;MOT;is it Eddie;;;;;;;;;;;
Albert6;CHI;it's Brian;Third-position;;;;repetition;;;;no uptake;;
Albert6;CHI;I wan-;same-turn;aborting;;;;;;;;;
Albert6;MOT;whoa;;;;;;;;;;;
Albert6;CHI;I wanna do turn;Third-turn;;;recycling;;;;small repeat;;;
Albert6;MOT;[you wanna make it turn];;;;;;;;;;;
Albert6;CHI;[I- I want-];same-turn;recycling;;;;;;;overlap;;
Albert6;CHI;I wanna do a turn;same-turn;recycling;;;;;;big repeat;;;
Albert6;CHI;uh uh;same-turn;searching;;;;;small search;;;;
Albert4;CHI;it's a mirror;;;;;;;;;;;
Albert4;CHI;it's a mirror;same-turn;recycling;;;;;;big repeat;no uptake;;
Albert4;CHI;they're going;;;;;;;;;;;
Albert4;;(1.0);same-turn;searching;;;;long pause;pause search;;;;
Albert4;CHI;home;;;;;;;;;;;
Albert4;CHI;they;same-turn;aborting;;;;;;;;;
Albert4;;(2.5);;;;;;long pause;;;;;
Albert4;CHI;that's ps three over there;;;;;;;;;;;
Albert4;CHI;that's ps three over there;same-turn;recycling;;;;;;big repeat;no uptake;;
Albert4;CHI;there are two dogs;;;;;;;;;;;
Albert4;;(3.5);;;;;;long pause;;;;;
Albert4;CHI;there's- (0.6) there's two ;same-turn;recycling;;;;;pause search;;;;
Albert4;;(1.0);same-turn;searching;;;;long pause;;;;;
Albert4;CHI;pups xxx;Third-turn;;;replacing;;;;;;;
Albert4;CHI;that's a;;;;;;;;;;;
Albert4;;(1.6);same-turn;searching;;;;long pause;pause search;;;;
Albert4;CHI;that's a bunny carrot;same-turn;recycling;;;;;;;;;
Albert4;CHI;[that's a];same-turn;aborting;;;;;;;;;
Albert4;MOT;[show me the] horse;;;;;;;;;;;
Albert4;CHI;that's a hamster eating a carrot;Third-turn;;;recycling;;;;small repeat;overlap;;
Albert4;CHI;i see his clothes flying in the air (1.0) in the air;same-turn;recycling;;;;long pause;;big repeat;;;
Albert4;CHI;she's (0.5) he's getting undressed;same-turn;replacing;;;;;;;misspeak;;
Albert4;CHI;my;same-turn;aborting;;;;;;;;;
Albert4;CHI;I- I'm still playing with this;same-turn;reformatting;;;;;;;;;
Albert4;CHI;I- I'm still playing with this;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert4;CHI;mom we're play- we're playing tug of war;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert4;CHI;go on the road;;;;;;;;;;;
Albert4;CHI;it's going to go on the road;TRP;;recycling;;;;;;;;
Albert4;CHI;it's a road;TRP;;reformatting;;;;;;;;
Albert4;CHI;my;same-turn;aborting;;;;;;;;;
Albert4;CHI;my;same-turn;aborting;;;;;;;;;
Albert4;CHI;no, it's too;;;;;;;;;;;
Albert4;CHI;it's hot;same-turn;deleting;;;;;;;;;
Albert4;CHI;a road;;;;;;;;;;;
Albert4;CHI;for this;;;;;;;;;;;
Albert4;CHI;a road for this;TRP;;recycling;;;;;;;;
Albert2;CHI;there's a;;;;;;;;;;;
Albert2;;(6.0);same-turn;searching;;;;long pause;pause search;;;;
Albert2;CHI;there's a smiley face on the ball;same-turn;recycling;;;;;;small repeat;;;
Albert2;CHI;where's the other one;;;;;;;;;;;
Albert2;CHI;where's the other one;TRP;;recycling;;;;;big repeat;no uptake;;?
Albert2;CHI;where xxx;;;;;;;;;;;
Albert2;CHI;where;same-turn;aborting;;;;;;small repeat;;;
Albert2;CHI;where the other one go;same-turn;recycling;;;;;;big repeat;;;
Albert2;CHI;where the other one go;TRP;;recycling;;;;;big repeat;;;
Albert2;CHI;ma;;;;;;;;;;;
Albert2;;(1.0);same-turn;searching;;;;long pause;;;;;
Albert2;CHI;Maddy had one of those;same-turn;recycling;;;;;;;;;
Albert2;CHI;what;;;;;;;;;;;
Albert2;;(0.7);;;;;;short pause;;;;;
Albert2;CHI;what's that;same-turn;recycling;;;;;;small repeat;;;
Albert2;CHI;that a two;;;;;;;;;;;
Albert2;MOT;put this one here;;;;;;;;;;;
Albert2;CHI;that;Third-turn;;;recycling;;;;;;;
Albert2;CHI;that's a two and a five;same-turn;recycling;;;;;;small repeat;;;
Albert2;CHI;the bubbles;;;;;;;;;;;
Albert2;MOT;let's do a tower like this;;;;;;;;;;;
Albert2;MOT;one;;;;;;;;;;;
Albert2;CHI;I wanna blow the bubbles;Third-position;;;;specification;;;;;;
Albert2;MOT;[he said it] already;;;;;;;;;;;
Albert2;CHI;mommy blow [it up];;;;;;;;;;;
Albert2;CHI;mommy blow it up;TRP;;recycling;;;;;big repeat;overlap;;
Albert2;CHI;i plo- it popped over the girl;same-turn;replacing;;;;;;;misspeak;;
Albert2;CHI;can i now;;;;;;;;;;;
Albert2;CHI;now you blow it and then i can;TRP;;reformatting;;;;;;;;
Albert2;CHI;eh blow;;;;;;;;;;;
Albert2;CHI;mommy;;;;;;;;;;;
Albert2;CHI;blow it please;Third-turn;;;recycling;;;;;no uptake;;
Albert2;CHI;are you blow;;;;;;;;;;;
Albert2;CHI;are you gonna blow the balloon please;TRP;;inserting;;;;;;;;
Albert2;CHI;I the balloon please;;;;;;;;;;;
Albert2;CHI;I the balloon back;TRP;;replacing;;;;;;;;
Albert2;CHI;a snake;;;;;;;;;;;
Albert2;CHI;it's white;;;;;;;;;;;
Albert2;CHI;white;TRP;;recycling;;;;;small repeat;;;
Albert2;CHI;white;TRP;;recycling;;;;;small repeat;;;
Albert2;CHI;the bottom is white;TRP;;reformatting;;;;;;;;
Albert2;CHI;skin xxx;;;;;;;;;;;
Albert2;CHI;the skin white;;;;;;;;;;;
Albert2;CHI;white in;;;;;;;;;;;
Albert2;CHI;white in;same-turn;recycling;;;;;;small repeat;;;
Albert2;CHI;you paint it;;;;;;;;;;;
Albert2;CHI;you painting the tongue;TRP;;replacing;;;;;;;;
Albert2;CHI;you paint the tongue;TRP;;replacing;;;;;big repeat;no uptake;;
Albert2;CHI;the tongue mommy;TRP;;reformatting;;;;;;no uptake;;
Albert2;CHI;that's number one;;;;;;;;;;;
Albert2;CHI;that was number;TRP;;reformatting;;;;;;;;
Albert2;CHI;at one;;;;;;;;;;;
Albert2;CHI;number one;TRP;;recycling;;;;;;;;
Albert2;CHI;that one starts;;;;;;;;;;;
Albert2;CHI;and um;same-turn;searching;;;;;;;;;
Albert2;CHI;that one starts;Third-turn;;;recycling;;;;big repeat;;;
Albert2;CHI;went too fast;;;;;;;;;;;
Albert2;CHI;that went too fast;TRP;;inserting;;;;;big repeat;;;
Albert2;CHI;I'm going to burn [the];same-turn;aborting;;;;;;;;;
Albert2;MOT;[hmm];;;;;;;;;;;
Albert2;CHI;I'm going to burn that;Third-turn;;;replacing;;;;big repeat;overlap;;
Albert2;CHI;star in (0.5) in this;same-turn;recycling;;;;short pause;;;;;
Albert2;CHI;it's a- it's- starfish;same-turn;recycling;;;;;;;stuttering;;
Albert2;CHI;he;;;;;;;;;;;
Albert2;CHI;he got oatmeal;same-turn;recycling;;;;;;small repeat;;;
Albert2;CHI;the;same-turn;aborting;;;;;;;;;
Albert2;CHI;that's;;;;;;;;;;;
Albert2;;(4.0);;;;;;long pause;;;;;
Albert2;CHI;that's a hottub;same-turn;recycling;;;;;;small repeat;;;
Albert2;CHI;can (0.5) that one cold;same-turn;reformatting;;;;short pause;;;;;
Albert2;CHI;that;same-turn;aborting;;;;;;;;;
Albert2;CHI;you;;;;;;;;;;;
Albert2;CHI;you;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert2;CHI;you;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert2;CHI;you;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert2;CHI;you turning;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert2;CHI;you you take your turn to xxx;same-turn;recycling;;;;;;small repeat;stuttering;;
Albert2;CHI;you turning;same-turn;aborting;;;;;;;;;
Albert2;CHI;you you take your turn to xxx;TRP;;reformatting;;;;;small repeat;stuttering;;
Albert2;CHI;down it's;;;;;;;;;;;
Albert2;CHI;down to grocery;TRP;;replacing;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
