;Speaker;Utterance;Type of repair;Same-turn - specify type;TRP - specify type;Third-turn - specify type;Third-position - specify type;pause;search;repeat;cause;other
AH6;CHI;and where's the washcloth;;;;;;;;;;
AH6;MOT;I don't know was there a washcloth;;;;;;;;;;
AH6;CHI;before [I do it];;;;;;;;;;
AH6;MOT;[maybe there isn't] one maybe it was the pillow were you thinking of a pillow;;;;;;;;;;
AH6;MOT;you could pretend;;;;;;;;;;
AH6;MOT;could you use the blankie maybe;;;;;;;;;;
AH6;MOT;to pretend to use the washcloth;;;;;;;;;;
AH6;CHI;the washcloth is usually here;Third-position;;;;contrast;;;;no uptake;
AH6;CHI;yeah I think I;same-turn;aborting;;;;;;;;
AH6;CHI;mama;;;;;;;;;;
AH6;MOM;yeah;;;;;;;;;;
AH6;MOM;you gonna cast a spell;;;;;;;;;;
AH6;CHI;mama I think we should go in my room;Third-turn;;;recycling;;;;small repeat;;
AH6;CHI;in her nice crib;;;;;;;;;;
AH6;CHI;in her nice crib;TRP;;recycling;;;;;big repeat;;
AH6;CHI;no she eats umm ;same-turn;searching;;;;;small search;;;
AH6;CHI;what is what she's eating;same-turn;reformatting;;;;;;;;
AH6;MOT;I see it looks like green beans;;;;;;;;;;
AH6;CHI;no you see;;;;;;;;;;
AH6;MOT;what is it;;;;;;;;;;
AH6;MOT;is it;;;;;;;;;;
AH6;CHI;no she's eating;Third-position;;;;repetition;;;;;
AH6;MOT;I see it looks delicious;;;;;;;;;;
AH6;CHI;what is it;Third-position;;;;repetition;;;;no uptake;
AH6;CHI;I can't ge[t it];;;;;;;;;;
AH6;MOT;[who lives] in the castle;;;;;;;;;;
AH6;CHI;I can't push this down;Third-turn;;;replacing;;;;;overlap;
AH6;CHI;mommy what [el]se can we [do with this];;;;;;;;;;
AH6;MOT;[here] [wanna roll] it;;;;;;;;;;
AH6;CHI;what else can we do with this wand ;Third-turn;;;recycling;;;;;overlap;
AH6;CHI;she's going right here see because she- cause she has a hurty f- cause she has a hurty foot;same-turn;recycling;;;;;;;stuttering;
AH6;CHI;(a lot of stuttering);;recycling;;;;;;;stuttering;
AH6;CHI;she doesn't make;same-turn;aborting;;;;;;;;
AH4;CHI;she she she;same-turn;recycling;;;;;repetition search;;stuttering;
AH4;CHI;she she she;same-turn;aborting;;;;word repeat;;;;
AH4;CHI;the the soap;same-turn;recycling;;;;;;small repeat;stuttering;
AH4;CHI;this is the soap;;;;;;;;;;
AH4;MOT;a little sponge;;;;;;;;;;
AH4;CHI;the soap;Third-position;;;;repetition;;;;no uptake;
AH4;MOT;[do you w]anna get her blankie [ready for her to] come out;;;;;;;;;;
AH4;CHI;[the s-] [where's the soap];same-turn;aborting;;;;;;;;
AH4;CHI;where's the soap;Third-turn;;;recycling;;;;;overlap;
AH4;CHI;i'll [read the];same-turn;aborting;;;;;;;overlap;
AH4;MOT;[can you t]urn this way;;;;;;;;;;
AH4;MOT;the baby can sit with us too okay;;;;;;;;;;
AH4;CHI;I want to read the book to my baby;Third-turn;;;reformatting;;;;;;
AH4;CHI;where's the bed where's the bed;same-turn;recycling;;;;;repetition search;big repeat;;
AH4;CHI;no that's his;same-turn;aborting;;;;;;;;
AH4;CHI;maybe he maybe maybe he's gonna go to beddy;same-turn;recycling;;;;;repetition search;small repeat;;
AH4;CHI;m h[e's gonna];same-turn;aborting;;;;;;;;
AH4;MOT;[pretty f]ancy jammies;;;;;;;;;;
AH4;CHI;he's gonna put his shoes on;Third-turn;;;recycling;;;;;overlap;
AH4;CHI;time to go to bedy time to go to bedy;same-turn;recycling;;;;;;big repeat;;
AH4;CHI;where's her bed;;;;;;;;;;
AH4;CHI;where's her bed;TRP;;recycling;;;;;big repeat;no uptake;
AH4;CHI;I'll take- I'll close my eyes;same-turn;replacing;;;;;;;;
AH4;CHI;can you put this;;;;;;;;;;
AH4;CHI;can you put bedy;same-turn;replacing;;;;;;;;
AH4;CHI;[where's the-];same-turn;aborting;;;;;;;overlap;
AH4;MOT;[it looks li]ke a bed to me;;;;;;;;;;
AH4;MOT;there's a pillow;;;;;;;;;;
AH4;CHI;where's the- where's the- (xxx) where's the baby blanket;Third-turn;;;recycling;;;;small repeat;overlap;
AH4;CHI;where's the- where's the- (xxx) where's the baby blanket;same-turn;recycling;;;;;;small repeat;stuttering;
AH4;CHI;I'm gonna (xxx) I'm gonna sing her a little music before she goes to bed;same-turn;recycling;;;;;;small repeat;stuttering;
AH4;CHI;mm I want to put people in there;same-turn;searching;;;;;small search;;;
AH4;CHI;can I-;same-turn;aborting;;;;;;;;
AH4;MOT;go this way;;;;;;;;;;
AH4;CHI;[I wanna-];same-turn;aborting;;;;;;;overlap;
AH4;MOT;[let's move] these things;;;;;;;;;;
AH4;CHI;I'll put- I'll put people in there;same-turn;recycling;;;;;;small repeat;stuttering;
AH4;CHI;[I wanna-];;;;;;;;;;
AH4;MOT;[let's move] these things;;;;;;;;;;
AH4;CHI;I'll put- I'll put people in there;Third-turn;;;reformatting;;;;;;
AH4;CHI;can I-;;;;;;;;;;
AH4;MOT;go this way;;;;;;;;;;
AH4;CHI;[I wanna-];Third-turn;;;reformatting;;;;;no uptake;
AH4;CHI;then- then we can put some little people;same-turn;recycling;;;;;;small repeat;stuttering;
AH4;CHI;let's put- let's put a- let's put a mom;same-turn;recycling;;;;;;big repeat;stuttering;
AH4;CHI;the dad- the dad came out again;same-turn;recycling;;;;;;small repeat;stuttering;
AH4;CHI;let's see how- how-;same-turn;recycling;;;;;;small repeat;stuttering;
AH4;CHI;let's see how- how-;same-turn;aborting;;;;;;;;
AH4;CHI;how do you put-;same-turn;aborting;;;;;;;;
AH4;CHI;I'm gonna get;same-turn;aborting;;;;;;;;
AH4;CHI;eh there's- there's three friends;same-turn;recycling;;;;;small search;small repeat;stuttering;
AH4;CHI;she;same-turn;aborting;;;;;;;;
AH4;CHI;he wants;same-turn;aborting;;;;;;;;
AH4;CHI;we need- we need two more people;same-turn;recycling;;;;;;big repeat;stuttering;
AH4;CHI;we need two more and then it;same-turn;aborting;;;;;;;;
AH4;CHI;we need- we need- we need to;same-turn;recycling;;;;;;big repeat;stuttering;
AH4;CHI;we need- we need- we need to;same-turn;aborting;;;;;;;;
AH4;CHI;we need to;same-turn;aborting;;;;;;;;
AH4;CHI;I think Rose do you have one more people;same-turn;reformatting;;;;;;;;
AH4;CHI;the;same-turn;aborting;;;;;;;;
AH4;CHI;maybe- maybe- maybe the;same-turn;recycling;;;;;;small repeat;stuttering;
AH4;CHI;maybe- maybe- maybe the;same-turn;aborting;;;;;;;;
AH2;CHI;I want;same-turn;aborting;;;;;;;;
AH2;CHI;the;same-turn;aborting;;;;;;;;
AH2;CHI;no there not right there;same-turn;replacing;;;;;;;;
AH2;CHI;that;;;;;;;;;;
AH2;CHI;that momma;TRP;;recycling;;;;;small repeat;no uptake;
AH2;CHI;he's;;;;;;;;;;
AH2;CHI;he's in the running shoe;same-turn;recycling;;;;;;small repeat;stuttering;
AH2;CHI;in in hat;same-turn;recycling;;;;;;small repeat;stuttering;
AH2;CHI;want some more;;;;;;;;;;
AH2;CHI;want some more;TRP;;recycling;;;;;big repeat;no uptake;
AH2;CHI;I want I want pink balloon;same-turn;recycling;;;;;;small repeat;stuttering;
AH2;CHI;who that might be;;;;;;;;;;
AH2;CHI;look who that;TRP;;reformatting;;;;;;no uptake;
AH2;CHI;put my baby [in-];same-turn;aborting;;;;;;;overlap;
AH2;MOT;[you're] putting the baby in there;;;;;;;;;;
AH2;CHI;I gonna hold my baby;;;;;;;;;;
AH2;CHI;put my baby in;same-turn;replacing;;;;;;;;
AH2;CHI;also;;;;;;;;;;
AH2;MOT;yeah;;;;;;;;;;
AH2;CHI;also scary;Third-turn;;;recycling;;;;;;
AH2;CHI;on;same-turn;aborting;;;;;;;;
AH2;CHI;not on that;same-turn;replacing;;;;;;;;
AH2;CHI;I swing, [my- my-];same-turn;aborting;;;;;;;overlap;
AH2;MOT;[you s- you s]winging it a little bit;;;;;;;;;;
AH2;CHI;need, need, need;same-turn;recycling;;;;;repetition search;small repeat;stuttering;
AH2;CHI;I fall on at;same-turn;replacing;;;;;;;;
AH2;CHI;at someone house;same-turn;recycling;;;;;;small repeat;stuttering;
AH2;CHI;I fall at someone's house;TRP;;recycling;;;;;;;
AH2;CHI;baby do a new;;;;;;;;;;
AH2;CHI;do a new one;same-turn;recycling;;;;;;small repeat;stuttering;
AH2;CHI;baby, baby knock that over;same-turn;recycling;;;;;;small repeat;stuttering;
